Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,273900334,3514.002383523998,4210729,54.021517704223136,504603,5351812,68.66103392255205,45158,0.5793542392510439,5490,
United States of America,Americas,50415400,15231.117,827506,250,156633,799326,241.486,8343,2.521,2030
India,South-East Asia,34746838,2517.879,48978,3.549,6563,477554,34.605,1918,0.139,132
Brazil,Americas,22204941,10446.463,16762,7.886,0,617395,290.458,651,0.306,0
The United Kingdom,Europe,11361391,16735.984,541872,798.209,81959,147218,216.861,779,1.148,45
Russian Federation,Europe,10241812,7018.09,195358,133.867,27022,298222,204.353,7618,5.22,1019
Turkey,Europe,9171119,10874.105,130940,155.254,16910,80415,95.347,1264,1.499,171
France,Europe,8382498,12888.347,362800,557.816,48473,118946,182.883,1030,1.584,75
Germany,Europe,6809622,8187.918,278016,334.288,16086,108352,130.283,2598,3.124,119
Iran (Islamic Republic of),Eastern Mediterranean,6170979,7347.02,16166,19.247,1968,131083,156.064,361,0.43,50
Spain,Europe,5422169,11455.461,78783,166.445,0,88667,187.327,98,0.207,0
Italy,Europe,5389155,9035.916,163638,274.369,24303,135641,227.427,810,1.358,97
Argentina,Americas,5386453,11918.046,29568,65.422,0,116899,258.65,139,0.308,0
Colombia,Americas,5105285,10033.402,13777,27.076,2016,129399,254.307,343,0.674,54
Indonesia,South-East Asia,4260677,1557.7,1428,0.522,133,144013,52.651,65,0.024,11
Poland,Europe,3968450,10454.807,128825,339.387,9610,91514,241.092,3006,7.919,29
Mexico,Americas,3932545,3050.074,13779,10.687,2530,297835,231,1127,0.874,267
Ukraine,Europe,3610687,8256.064,47522,108.662,2536,93262,213.249,2047,4.681,157
South Africa,Africa,3308074,5577.722,140577,237.026,15465,90348,152.335,211,0.356,3
Netherlands,Europe,2980003,17118.992,99949,574.169,13331,20468,117.581,357,2.051,48
Philippines,Western Pacific,2837555,2589.457,1112,1.015,181,50675,46.244,395,0.36,0
Malaysia,Western Pacific,2715847,8391.05,24208,74.795,0,31073,96.005,194,0.599,0
Czechia,Europe,2406989,22507.974,68379,639.418,3740,35288,329.981,591,5.526,22
Peru,Americas,2263739,6865.671,10893,33.037,1856,202154,613.111,421,1.277,34
Thailand,South-East Asia,2194053,3143.343,22009,31.532,2525,21408,30.67,214,0.307,31
Iraq,Eastern Mediterranean,2090480,5197.291,2643,6.571,272,24063,59.825,85,0.211,12
Belgium,Europe,1999764,17355.387,38347,332.803,0,27895,242.093,154,1.337,0
Canada,Americas,1866907,4946.477,34416,91.187,0,30032,79.572,118,0.313,0
Romania,Europe,1798205,9303.224,5056,26.158,499,58196,301.084,500,2.587,53
Chile,Americas,1791776,9373.076,8972,46.934,1252,38864,203.304,178,0.931,24
Japan,Western Pacific,1729777,1367.667,957,0.757,0,18379,14.532,6,0.005,0
Bangladesh,South-East Asia,1581343,960.197,1633,0.992,260,28050,17.032,19,0.012,2
Viet Nam,Western Pacific,1524368,1566.047,111317,114.361,0,29351,30.154,1512,1.553,0
Israel,Europe,1355799,15663.943,5392,62.295,1004,8232,95.107,6,0.069,0
Pakistan,Eastern Mediterranean,1291108,584.497,2059,0.932,260,28872,13.071,42,0.019,2
Serbia,Europe,1282461,18514.734,8414,121.472,802,12401,179.032,223,3.219,37
Sweden,Europe,1250885,12112.072,16399,158.788,0,15231,147.479,7,0.068,0
Austria,Europe,1245943,13997.686,20631,231.781,2012,13068,146.814,172,1.932,8
Hungary,Europe,1228400,12573.793,29461,301.56,10105,37896,387.9,1012,10.359,366
Portugal,Europe,1225102,11898.92,30814,299.284,4266,18778,182.383,120,1.166,25
Switzerland,Europe,1170018,13519.002,37381,431.92,0,11528,133.201,81,0.936,0
Kazakhstan,Europe,1066934,5682.221,3524,18.768,387,18119,96.497,70,0.373,3
Jordan,Eastern Mediterranean,1036665,10160.261,26632,261.018,3196,12230,119.865,248,2.431,39
Greece,Europe,1034070,9647.467,31193,291.018,2831,19891,185.575,643,5.999,92
Cuba,Americas,964097,8511.783,469,4.141,62,8314,73.402,1,0.009,0
Morocco,Eastern Mediterranean,952814,2581.413,1332,3.609,186,14809,40.121,13,0.035,1
Georgia,Europe,910456,22823.165,19643,492.408,1296,13116,328.79,339,8.498,45
Nepal,South-East Asia,825954,2834.744,1419,4.87,218,11574,39.723,17,0.058,1
Slovakia,Europe,807339,14792.191,30112,551.717,1224,16068,294.4,653,11.964,54
United Arab Emirates,Eastern Mediterranean,744137,7523.83,1335,13.498,285,2151,21.748,0,0,0
Bulgaria,Europe,724793,10426.453,10105,145.365,456,30082,432.742,546,7.854,35
Tunisia,Eastern Mediterranean,721031,6100.806,1445,12.226,178,25470,215.507,38,0.322,10
Lebanon,Eastern Mediterranean,700943,10269.558,10889,159.535,1479,8936,130.922,88,1.289,12
Belarus,Europe,684628,7245.261,9905,104.822,1456,5385,56.988,109,1.154,14
Croatia,Europe,675363,16642.078,21161,521.443,1936,11981,295.232,362,8.92,51
Ireland,Europe,656600,13226.064,32977,664.264,5124,5835,117.536,47,0.947,0
Guatemala,Americas,623662,3481.118,1433,7.999,0,16067,89.682,23,0.128,0
Denmark,Europe,617274,10601.05,62885,1079.986,8212,3076,52.827,62,1.065,9
Azerbaijan,Europe,610318,6019.405,5838,57.579,921,8199,80.865,111,1.095,17
Sri Lanka,South-East Asia,579685,2707.132,6036,28.188,0,14752,68.892,111,0.518,0
Costa Rica,Americas,568538,11160.676,469,9.207,0,7340,144.088,7,0.137,0
Republic of Korea,Western Pacific,565098,1102.218,42013,81.946,2,4722,9.21,429,0.837,0
Bolivia (Plurinational State of),Americas,562638,4819.986,10052,86.113,0,19408,166.264,103,0.882,0
Saudi Arabia,Eastern Mediterranean,550842,1582.249,602,1.729,104,8862,25.455,9,0.026,1
Ecuador,Americas,536129,3038.754,2939,16.658,0,33593,190.404,35,0.198,0
Myanmar,South-East Asia,528253,970.878,1342,2.466,0,19220,35.325,32,0.059,0
Lithuania,Europe,502969,18001.174,11016,394.261,624,7143,255.647,154,5.512,24
Panama,Americas,482677,11186.63,2104,48.763,0,7398,171.458,12,0.278,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,466669,9147.836,2328,45.634,342,4870,95.464,26,0.51,3
Paraguay,Americas,464582,6513.558,875,12.268,56,16570,232.316,68,0.953,2
Slovenia,Europe,448562,21402.278,8600,410.333,767,5937,283.273,42,2.004,1
Venezuela (Bolivarian Republic of),Americas,441228,1551.656,3341,11.749,444,5278,18.561,44,0.155,6
Kuwait,Eastern Mediterranean,414098,9696.549,387,9.062,75,2466,57.744,0,0,0
Dominican Republic,Americas,411449,3792.887,1184,10.915,183,4222,38.92,3,0.028,0
Uruguay,Americas,404255,11637.491,1872,53.89,356,6153,177.129,11,0.317,3
Mongolia,Western Pacific,386870,11800.969,1544,47.098,0,1970,60.092,7,0.214,0
Libya,Eastern Mediterranean,381749,5555.709,3644,53.032,726,5598,81.469,45,0.655,9
Honduras,Americas,378804,3824.523,243,2.453,0,10428,105.284,7,0.071,0
Ethiopia,Africa,376375,327.386,3260,2.836,565,6866,5.972,37,0.032,5
Egypt,Eastern Mediterranean,375330,366.768,6132,5.992,919,21361,20.874,301,0.294,46
Republic of Moldova,Europe,372200,9226.659,2541,62.99,46,9493,235.327,125,3.099,11
Armenia,Europe,343708,11599.084,1104,37.257,72,7903,266.702,84,2.835,4
Norway,Europe,339006,6315.807,18573,346.022,0,1204,22.431,24,0.447,0
Oman,Eastern Mediterranean,304843,5969.558,129,2.526,14,4113,80.542,0,0,0
Bosnia and Herzegovina,Europe,284768,8679.795,3140,95.708,0,13135,400.358,190,5.791,0
Bahrain,Eastern Mediterranean,278499,16367.13,434,25.506,89,1394,81.924,0,0,0
Singapore,Western Pacific,275655,4711.776,2293,39.194,0,810,13.845,16,0.273,0
Latvia,Europe,267139,14003.381,5195,272.321,423,4444,232.954,69,3.617,6
Kenya,Africa,263707,490.423,7372,13.71,1372,5353,9.955,5,0.009,0
Australia,Western Pacific,246797,967.836,17899,70.192,23,2142,8.4,38,0.149,0
Qatar,Eastern Mediterranean,246537,8557.184,1183,41.061,170,614,21.312,1,0.035,0
Estonia,Europe,232506,17495.124,3910,294.211,386,1888,142.064,23,1.731,4
Nigeria,Africa,223887,108.609,6406,3.108,404,2985,1.448,4,0.002,1
North Macedonia,Europe,221285,10621.442,1877,90.094,190,7815,375.112,69,3.312,14
Finland,Europe,219250,3968.116,12437,225.092,905,1493,27.021,2,0.036,0
Zambia,Africa,216508,1177.701,5431,29.542,1036,3679,20.012,9,0.049,1
Algeria,Africa,214592,489.366,1744,3.977,262,6184,14.102,39,0.089,4
Albania,Europe,205777,7150.497,1990,69.15,228,3166,110.015,32,1.112,5
Botswana,Africa,199864,8498.967,3774,160.485,0,2425,103.12,4,0.17,0
Uzbekistan,Europe,197268,589.402,1310,3.914,194,1461,4.365,21,0.063,3
Puerto Rico,Americas,195867,6846.455,6349,221.927,2747,3285,114.826,9,0.315,1
Zimbabwe,Africa,192796,1297.161,25656,172.617,1123,4787,32.208,49,0.33,5
Kyrgyzstan,Europe,184218,2823.614,227,3.479,23,2784,42.672,14,0.215,1
Kosovo[1],Europe,161219,8978.229,62,3.453,4,2979,165.899,2,0.111,0
Montenegro,Europe,160993,25633.297,1153,183.581,177,2373,377.829,24,3.821,1
Mozambique,Africa,158111,505.867,4437,14.196,0,1948,6.233,4,0.013,0
Afghanistan,Eastern Mediterranean,157787,405.327,154,0.396,42,7335,18.842,7,0.018,2
Cyprus,Europe,145161,16346.867,4310,485.358,448,620,69.819,10,1.126,1
Namibia,Africa,134694,5301.025,3464,136.329,540,3580,140.895,5,0.197,1
Ghana,Africa,131911,424.52,665,2.14,0,1255,4.039,27,0.087,0
China,Western Pacific,129678,8.814,596,0.041,0,5698,0.387,1,0,0
Uganda,Africa,129130,282.307,1030,2.252,0,3272,7.153,3,0.007,0
El Salvador,Americas,121484,1872.96,1681,25.917,0,3807,58.694,12,0.185,2
Cambodia,Western Pacific,120410,720.2,55,0.329,0,3003,17.962,18,0.108,0
Cameroon,Africa,107662,405.57,113,0.426,0,1836,6.916,13,0.049,0
Rwanda,Africa,101582,784.283,948,7.319,169,1344,10.377,0,0,0
Lao People's Democratic Republic,Western Pacific,97505,1340.172,8185,112.5,0,268,3.684,21,0.289,0
Luxembourg,Europe,96108,15350.067,1881,300.427,0,898,143.426,4,0.639,0
Maldives,South-East Asia,93957,17381.934,711,131.534,0,259,47.915,1,0.185,0
Jamaica,Americas,92018,3107.491,253,8.544,0,2444,82.535,19,0.642,0
Trinidad and Tobago,Americas,84793,6058.859,4744,338.981,0,2560,182.924,177,12.647,0
Senegal,Africa,74161,442.913,75,0.448,20,1886,11.264,0,0,0
Democratic Republic of the Congo,Africa,67298,75.142,7447,8.315,967,1126,1.257,8,0.009,0
Réunion,Africa,67237,7509.896,3374,376.852,0,393,43.895,2,0.223,0
Angola,Africa,65938,200.625,534,1.625,70,1738,5.288,1,0.003,0
Mauritius,Africa,65832,5176.416,3111,244.62,0,746,58.658,60,4.718,0
Malawi,Africa,64741,338.427,2476,12.943,329,2311,12.081,3,0.016,0
Côte d’Ivoire,Africa,62077,235.334,172,0.652,79,706,2.676,0,0,0
Eswatini,Africa,60036,5174.786,7393,637.237,322,1261,108.692,11,0.948,1
Guadeloupe,Americas,55375,13839.46,0,0,0,828,206.936,0,0,0
Fiji,Western Pacific,52623,5870.187,34,3.793,0,697,77.752,0,0,0
Suriname,Americas,51406,8762.904,222,37.843,22,1183,201.66,7,1.193,3
Syrian Arab Republic,Eastern Mediterranean,49751,284.281,479,2.737,58,2846,16.262,32,0.183,5
Martinique,Americas,46989,12521.551,579,154.291,0,763,203.323,26,6.928,0
French Guiana,Americas,46732,15646.072,311,104.124,0,336,112.494,4,1.339,0
French Polynesia,Western Pacific,46342,16497.216,8,2.848,0,636,226.409,0,0,0
Sudan,Eastern Mediterranean,45901,104.679,840,1.916,0,3295,7.514,42,0.096,0
Madagascar,Africa,45794,165.375,994,3.59,0,980,3.539,8,0.029,0
Malta,Europe,41850,8133.099,1307,254.001,282,471,91.534,0,0,0
Mauritania,Africa,40083,862.063,305,6.56,56,853,18.345,4,0.086,1
Guyana,Americas,38817,4935.084,325,41.32,66,1028,130.697,11,1.399,0
Cabo Verde,Africa,38589,6940.63,86,15.468,16,352,63.311,1,0.18,0
Gabon,Africa,37743,1695.755,152,6.829,0,285,12.805,3,0.135,0
Papua New Guinea,Western Pacific,36004,402.413,67,0.749,0,589,6.583,3,0.034,0
Belize,Americas,31246,7858.099,213,53.568,0,589,148.128,3,0.754,0
Guinea,Africa,30814,234.634,16,0.122,0,388,2.954,0,0,0
Barbados,Americas,27169,9454.197,355,123.532,0,256,89.082,4,1.392,0
Togo,Africa,26678,322.248,278,3.358,128,245,2.959,2,0.024,1
United Republic of Tanzania,Africa,26483,44.335,174,0.291,0,734,1.229,0,0,0
Haiti,Americas,25917,227.292,38,0.333,0,765,6.709,3,0.026,0
Lesotho,Africa,25528,1191.645,2426,113.245,795,665,31.042,1,0.047,0
Benin,Africa,24907,205.449,10,0.082,0,161,1.328,0,0,0
Seychelles,Africa,24128,24533.539,227,230.815,29,126,128.118,0,0,0
Somalia,Eastern Mediterranean,23169,145.779,95,0.598,0,1333,8.387,0,0,0
Bahamas,Americas,22995,5847.515,88,22.378,0,713,181.312,5,1.271,0
Burundi,Africa,22639,190.391,1753,14.743,427,14,0.118,0,0,0
Mayotte,Africa,21180,7763.503,92,33.722,0,185,67.812,0,0,0
Iceland,Europe,20890,5736.899,1342,368.546,233,36,9.886,0,0,0
Andorra,Europe,20549,26595.483,1109,1435.32,0,134,173.429,1,1.294,0
Timor-Leste,South-East Asia,19833,1504.272,4,0.303,0,122,9.253,0,0,0
Mali,Africa,19307,95.339,715,3.531,114,639,3.155,10,0.049,0
Congo,Africa,19179,347.566,113,2.048,0,365,6.615,6,0.109,0
Curaçao,Americas,17693,10782.3,153,93.24,0,183,111.522,3,1.828,0
Tajikistan,Europe,17493,183.41,0,0,0,125,1.311,0,0,0
Aruba,Americas,16716,15656.67,185,173.276,0,178,166.72,2,1.873,0
Burkina Faso,Africa,16672,79.758,338,1.617,0,296,1.416,6,0.029,0
Jersey,Europe,16118,14952.317,583,540.836,0,87,80.708,3,2.783,0
Brunei Darussalam,Western Pacific,15386,3516.969,38,8.686,0,57,13.029,0,0,0
Guam,Western Pacific,15227,9022.071,32,18.96,0,270,159.976,3,1.778,0
Equatorial Guinea,Africa,13618,970.645,6,0.428,0,175,12.473,0,0,0
Djibouti,Eastern Mediterranean,13535,1369.939,21,2.126,7,189,19.13,0,0,0
Nicaragua,Americas,13493,203.682,44,0.664,0,215,3.246,1,0.015,0
South Sudan,Africa,13459,120.237,555,4.958,0,133,1.188,0,0,0
Saint Lucia,Americas,13149,7160.712,52,28.318,13,293,159.563,10,5.446,2
Isle of Man,Europe,13097,15402.437,508,597.422,60,67,78.794,0,0,0
New Zealand,Western Pacific,13055,270.725,439,9.104,1,49,1.016,2,0.041,0
New Caledonia,Western Pacific,12638,4426.651,123,43.083,0,280,98.074,0,0,0
Central African Republic,Africa,11961,247.652,0,0,0,101,2.091,0,0,0
Yemen,Eastern Mediterranean,10101,33.866,32,0.107,4,1976,6.625,5,0.017,0
Gambia,Africa,10051,415.903,17,0.703,0,342,14.152,0,0,0
Cayman Islands,Americas,8097,12320.45,226,343.883,0,9,13.694,0,0,0
Gibraltar,Europe,7822,23216.883,297,881.541,44,100,296.815,0,0,0
Eritrea,Africa,7763,218.897,134,3.778,10,70,1.974,7,0.197,2
United States Virgin Islands,Americas,7640,7316.256,42,40.22,0,88,84.271,1,0.958,0
Niger,Africa,7199,29.74,38,0.157,0,272,1.124,4,0.017,0
San Marino,Europe,7007,20646.473,405,1193.353,0,95,279.922,1,2.947,0
Sierra Leone,Africa,6505,81.547,83,1.04,34,121,1.517,0,0,0
Guinea-Bissau,Africa,6456,328.049,8,0.407,0,149,7.571,0,0,0
Dominica,Americas,6430,8931.672,173,240.308,0,44,61.119,2,2.778,0
Grenada,Americas,5919,5260.258,4,3.555,0,200,177.741,0,0,0
Liberia,Africa,5916,116.971,72,1.424,72,287,5.675,0,0,0
Bermuda,Americas,5815,9337.915,47,75.474,0,106,170.218,0,0,0
Saint Vincent and the Grenadines,Americas,5758,5190.193,36,32.45,0,77,69.407,0,0,0
Chad,Africa,5703,34.72,0,0,0,181,1.102,0,0,0
Liechtenstein,Europe,5703,14718.559,188,485.199,0,67,172.917,1,2.581,0
Guernsey,Europe,5549,8607.371,399,618.912,0,23,35.677,0,0,0
Faroe Islands,Europe,4735,9689.962,363,742.863,35,13,26.604,0,0,0
Comoros,Africa,4667,536.683,98,11.27,18,151,17.364,1,0.115,1
Sint Maarten,Americas,4664,10876.358,40,93.279,0,75,174.899,0,0,0
Monaco,Europe,4406,11227.194,312,795.026,20,37,94.282,1,2.548,1
Antigua and Barbuda,Americas,4198,4286.779,36,36.761,0,117,119.474,0,0,0
Saint Martin,Americas,4059,10499.496,0,0,0,38,98.295,0,0,0
Sao Tome and Principe,Africa,3735,1704.242,2,0.913,0,57,26.009,0,0,0
Turks and Caicos Islands,Americas,3163,8169.327,26,67.152,0,25,64.569,0,0,0
Bonaire,Americas,3133,14979.68,66,315.563,0,22,105.188,0,0,0
British Virgin Islands,Americas,2886,9544.598,44,145.517,0,39,128.981,0,0,0
Saint Kitts and Nevis,Americas,2801,5265.829,5,9.4,3,28,52.639,0,0,0
Bhutan,South-East Asia,2657,344.346,8,1.037,0,3,0.389,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,2375,4126.344,467,811.37,0,7,12.162,1,1.737,0
Greenland,Europe,1969,3468.259,138,243.078,0,0,0,0,0,0
Saint Barthélemy,Americas,1683,17025.797,0,0,0,4,40.465,0,0,0
Anguilla,Americas,1592,10611.918,69,459.939,0,4,26.663,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,96,1656.601,1,17.256,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,81,2325.581,1,28.711,0,0,0,0,0,0
Montserrat,Americas,44,880.176,0,0,0,1,20.004,0,0,0
Sint Eustatius,Americas,31,987.576,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.912,0,0,0,0,0,0,0,0
Saba,Americas,13,672.53,1,51.733,0,0,0,0,0,0
American Samoa,Western Pacific,10,18.117,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.218,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,1,0.326,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Samoa,Western Pacific,2,1.008,1,0.504,0,0,0,0,0,0
Cook Islands,Western Pacific,1,5.693,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
